loan_id,loan_default
7469,0
7470,0
7471,1
7472,0
7473,0
7474,1
7475,0
7476,0
7477,0
7478,1
7479,0
7480,0
7481,0
7482,1
7483,0
7484,0
7485,0
7486,1
7487,0
7488,0
7489,0
7490,1
7491,1
7492,0
7493,1
7494,0
7495,0
7496,0
7497,1
7498,1
7499,0
7500,1
7501,1
7502,1
7503,0
7504,0
7505,0
7506,1
7507,0
7508,1
7509,0
7510,0
7511,0
7512,1
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,1
7523,1
7524,1
7525,0
7526,0
7527,0
7528,0
7529,0
7530,1
7531,1
7532,0
7533,0
7534,0
7535,0
7536,0
7537,1
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,1
7546,0
7547,0
7548,0
7549,0
7550,0
7551,1
7552,0
7553,0
7554,1
7555,0
7556,0
7557,0
7558,1
7559,0
7560,1
7561,0
7562,1
7563,0
7564,1
7565,0
7566,1
7567,0
7568,0
7569,1
7570,0
7571,1
7572,1
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,1
7580,0
7581,0
7582,1
7583,0
7584,0
7585,1
7586,0
7587,0
7588,0
7589,0
7590,1
7591,1
7592,0
7593,1
7594,1
7595,0
7596,0
7597,0
7598,0
7599,1
7600,0
7601,0
7602,0
7603,0
7604,1
7605,0
7606,0
7607,0
7608,1
7609,0
7610,1
7611,0
7612,1
7613,1
7614,0
7615,0
7616,0
7617,0
7618,0
7619,1
7620,1
7621,1
7622,1
7623,0
7624,1
7625,0
7626,1
7627,1
7628,0
7629,0
7630,1
7631,1
7632,1
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,1
7641,1
7642,0
7643,0
7644,0
7645,1
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,1
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,1
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,1
7671,1
7672,0
7673,0
7674,1
7675,1
7676,1
7677,0
7678,0
7679,1
7680,0
7681,1
7682,0
7683,0
7684,1
7685,0
7686,0
7687,1
7688,1
7689,1
7690,1
7691,0
7692,1
7693,0
7694,0
7695,0
7696,0
7697,0
7698,1
7699,0
7700,0
7701,0
7702,1
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,1
7712,0
7713,1
7714,1
7715,1
7716,0
7717,0
7718,0
7719,1
7720,0
7721,1
7722,0
7723,0
7724,0
7725,0
7726,1
7727,1
7728,1
7729,0
7730,1
7731,0
7732,1
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,1
7742,1
7743,0
7744,0
7745,0
7746,1
7747,0
7748,0
7749,0
7750,0
7751,1
7752,0
7753,0
7754,0
7755,0
7756,1
7757,1
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,1
7766,1
7767,0
7768,0
7769,0
7770,0
7771,1
7772,0
7773,0
7774,0
7775,0
7776,1
7777,0
7778,0
7779,0
7780,0
7781,0
7782,1
7783,0
7784,0
7785,0
7786,1
7787,0
7788,0
7789,0
7790,0
7791,1
7792,0
7793,0
7794,0
7795,1
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,1
7803,0
7804,0
7805,0
7806,1
7807,1
7808,0
7809,1
7810,1
7811,1
7812,0
7813,1
7814,1
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,1
7823,1
7824,0
7825,1
7826,1
7827,0
7828,0
7829,0
7830,0
7831,1
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,1
7839,0
7840,1
7841,1
7842,0
7843,0
7844,1
7845,0
7846,1
7847,1
7848,0
7849,0
7850,0
7851,0
7852,0
7853,1
7854,0
7855,1
7856,0
7857,0
7858,1
7859,0
7860,0
7861,1
7862,1
7863,0
7864,0
7865,1
7866,0
7867,0
7868,0
7869,0
7870,0
7871,1
7872,0
7873,0
7874,0
7875,1
7876,0
7877,1
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,1
7888,1
7889,0
7890,0
7891,0
7892,1
7893,0
7894,1
7895,1
7896,0
7897,0
7898,1
7899,0
7900,0
7901,0
7902,0
7903,0
7904,1
7905,0
7906,1
7907,1
7908,0
7909,1
7910,0
7911,0
7912,0
7913,0
7914,0
7915,1
7916,0
7917,0
7918,0
7919,1
7920,0
7921,0
7922,0
7923,0
7924,0
7925,1
7926,1
7927,1
7928,0
7929,0
7930,1
7931,0
7932,0
7933,1
7934,1
7935,0
7936,0
7937,0
7938,0
7939,0
7940,1
7941,0
7942,1
7943,1
7944,0
7945,1
7946,1
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,1
7959,0
7960,0
7961,1
7962,0
7963,1
7964,1
7965,1
7966,0
7967,1
7968,1
7969,1
7970,0
7971,0
7972,1
7973,0
7974,1
7975,0
7976,0
7977,1
7978,0
7979,1
7980,0
7981,1
7982,0
7983,1
7984,0
7985,0
7986,1
7987,1
7988,0
7989,0
7990,1
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,1
8006,1
8007,0
8008,0
8009,0
8010,0
8011,1
8012,0
8013,1
8014,1
8015,0
8016,0
8017,0
8018,0
8019,0
8020,1
8021,0
8022,0
8023,0
8024,0
8025,0
8026,1
8027,1
8028,0
8029,0
8030,1
8031,0
8032,0
8033,1
8034,0
8035,0
8036,0
8037,1
8038,0
8039,0
8040,1
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,1
8049,0
8050,1
8051,1
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,1
8059,0
8060,0
8061,1
8062,0
8063,1
8064,0
8065,1
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,1
8077,0
8078,1
8079,0
8080,1
8081,0
8082,0
8083,0
8084,1
8085,1
8086,0
8087,0
8088,1
8089,1
8090,0
8091,1
8092,0
8093,0
8094,1
8095,0
8096,1
8097,0
8098,0
8099,1
8100,1
8101,0
8102,0
8103,1
8104,1
8105,0
8106,0
8107,0
8108,0
8109,0
8110,1
8111,0
8112,0
8113,1
8114,0
8115,0
8116,0
8117,1
8118,1
8119,0
8120,1
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,1
8133,0
8134,1
8135,1
8136,1
8137,0
8138,0
8139,1
8140,0
8141,0
8142,0
8143,1
8144,0
8145,1
8146,0
8147,1
8148,0
8149,0
8150,0
8151,1
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,1
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,0
8172,1
8173,0
8174,1
8175,1
8176,0
8177,1
8178,1
8179,0
8180,1
8181,1
8182,0
8183,1
8184,0
8185,1
8186,0
8187,1
8188,0
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
8195,0
8196,0
8197,0
8198,0
8199,0
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,1
8208,0
8209,1
8210,0
8211,1
8212,0
8213,0
8214,0
8215,1
8216,1
8217,1
8218,0
8219,0
8220,0
8221,0
8222,0
8223,0
8224,0
8225,1
8226,0
8227,1
8228,0
8229,0
8230,1
8231,1
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,1
8239,0
8240,0
8241,1
8242,1
8243,1
8244,0
8245,0
8246,0
8247,0
8248,0
8249,0
8250,1
8251,0
8252,1
8253,0
8254,0
8255,0
8256,0
8257,0
8258,1
8259,0
8260,0
8261,1
8262,0
8263,0
8264,0
8265,1
8266,1
8267,0
8268,0
8269,1
8270,0
8271,1
8272,0
8273,0
8274,0
8275,1
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,1
8283,0
8284,1
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,0
8292,1
8293,0
8294,1
8295,1
8296,0
8297,0
8298,1
8299,1
8300,0
8301,0
8302,0
8303,0
8304,0
8305,1
8306,0
8307,0
8308,0
8309,0
8310,1
8311,1
8312,1
8313,1
8314,0
8315,0
8316,0
8317,1
8318,0
8319,1
8320,1
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,1
8329,0
8330,0
8331,1
8332,0
8333,1
8334,0
8335,1
8336,1
8337,0
8338,1
8339,0
8340,0
8341,0
8342,0
8343,1
8344,1
8345,0
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,1
8354,0
8355,1
8356,0
8357,0
8358,0
8359,0
8360,0
8361,0
8362,0
8363,0
8364,0
8365,0
8366,1
8367,0
8368,0
8369,1
8370,1
8371,0
8372,1
8373,0
8374,0
8375,0
8376,0
8377,0
8378,1
8379,1
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8386,1
8387,0
8388,1
8389,0
8390,1
8391,0
8392,1
8393,0
8394,0
8395,0
8396,1
8397,0
8398,0
8399,0
8400,0
8401,0
8402,1
8403,0
8404,1
8405,0
8406,0
8407,1
8408,1
8409,1
8410,1
8411,0
8412,1
8413,0
8414,0
8415,0
8416,1
8417,1
8418,0
8419,0
8420,1
8421,0
8422,1
8423,0
8424,0
8425,1
8426,1
8427,0
8428,0
8429,1
8430,0
8431,0
8432,1
8433,1
8434,1
8435,1
8436,1
8437,0
8438,0
8439,0
8440,1
8441,0
8442,0
8443,0
8444,1
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,1
8452,0
8453,0
8454,0
8455,1
8456,0
8457,1
8458,1
8459,1
8460,0
8461,1
8462,0
8463,0
8464,0
8465,1
8466,0
8467,0
8468,1
8469,0
8470,1
8471,0
8472,0
8473,1
8474,1
8475,1
8476,0
8477,0
8478,0
8479,0
8480,0
8481,0
8482,0
8483,0
8484,1
8485,0
8486,1
8487,0
8488,0
8489,0
8490,1
8491,0
8492,1
8493,1
8494,1
8495,0
8496,0
8497,0
8498,1
8499,1
8500,1
8501,1
8502,0
8503,1
8504,0
8505,1
8506,0
8507,0
8508,1
8509,0
8510,0
8511,0
8512,1
8513,1
8514,0
8515,1
8516,1
8517,0
8518,0
8519,1
8520,0
8521,0
8522,1
8523,0
8524,1
8525,1
8526,0
8527,0
8528,0
8529,1
8530,0
8531,0
8532,1
8533,0
8534,0
8535,0
8536,0
8537,0
8538,0
8539,0
8540,0
8541,0
8542,0
8543,1
8544,0
8545,0
8546,1
8547,0
8548,0
8549,0
8550,0
8551,0
8552,1
8553,0
8554,1
8555,0
8556,1
8557,1
8558,0
8559,1
8560,1
8561,1
8562,1
8563,0
8564,0
8565,0
8566,0
8567,1
8568,0
8569,0
8570,1
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,1
8579,1
8580,0
8581,1
8582,0
8583,1
8584,1
8585,0
8586,1
8587,1
8588,1
8589,0
8590,0
8591,0
8592,1
8593,0
8594,0
8595,1
8596,0
8597,0
8598,0
8599,1
8600,0
8601,0
8602,0
8603,1
8604,0
8605,0
8606,0
8607,0
8608,0
8609,1
8610,0
8611,1
8612,0
8613,1
8614,0
8615,0
8616,1
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,1
8624,0
8625,0
8626,1
8627,0
8628,1
8629,0
8630,1
8631,0
8632,1
8633,1
8634,0
8635,0
8636,0
8637,0
8638,1
8639,0
8640,0
8641,1
8642,0
8643,1
8644,0
8645,1
8646,1
8647,0
8648,0
8649,0
8650,0
8651,1
8652,0
8653,1
8654,0
8655,1
8656,1
8657,1
8658,0
8659,1
8660,0
8661,0
8662,1
8663,1
8664,1
8665,0
8666,1
8667,0
8668,0
8669,0
8670,1
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,0
8678,1
8679,0
8680,0
8681,1
8682,1
8683,1
8684,1
8685,0
8686,0
8687,0
8688,1
8689,1
8690,0
8691,1
8692,0
8693,0
8694,1
8695,1
8696,1
8697,0
8698,0
8699,0
8700,1
8701,0
8702,1
8703,0
8704,1
8705,1
8706,0
8707,0
8708,0
8709,0
8710,1
8711,1
8712,1
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,1
8723,0
8724,1
8725,1
8726,0
8727,1
8728,1
8729,0
8730,0
8731,0
8732,0
8733,1
8734,0
8735,0
8736,1
8737,0
8738,1
8739,0
8740,0
8741,0
8742,0
8743,1
8744,1
8745,0
8746,1
8747,0
8748,0
8749,0
8750,0
8751,1
8752,1
8753,0
8754,0
8755,0
8756,1
8757,0
8758,0
8759,0
8760,1
8761,1
8762,1
8763,0
8764,0
8765,0
8766,1
8767,1
8768,0
8769,1
8770,1
8771,0
8772,0
8773,0
8774,0
8775,1
8776,0
8777,1
8778,0
8779,0
8780,1
8781,1
8782,0
8783,0
8784,0
8785,1
8786,0
8787,1
8788,1
8789,1
8790,1
8791,1
8792,0
8793,0
8794,0
8795,1
8796,1
8797,0
8798,0
8799,1
8800,0
8801,1
8802,0
8803,0
8804,0
8805,0
8806,1
8807,0
8808,1
8809,0
8810,1
8811,1
8812,1
8813,0
8814,0
8815,0
8816,1
8817,0
8818,0
8819,0
8820,0
8821,0
8822,1
8823,0
8824,0
8825,1
8826,1
8827,0
8828,0
8829,1
8830,0
8831,0
8832,0
8833,0
8834,0
8835,1
8836,1
8837,0
8838,0
8839,1
8840,1
8841,0
8842,0
8843,1
8844,0
8845,0
8846,0
8847,0
8848,0
8849,0
8850,0
8851,1
8852,0
8853,0
8854,1
8855,0
8856,0
8857,0
8858,1
8859,0
8860,0
8861,0
8862,0
8863,1
8864,0
8865,1
8866,1
8867,1
8868,0
8869,0
8870,0
8871,0
8872,1
8873,0
8874,0
8875,0
8876,0
8877,1
8878,1
8879,1
8880,1
8881,0
8882,1
8883,1
8884,0
8885,1
8886,0
8887,0
8888,1
8889,0
8890,0
8891,0
8892,1
8893,0
8894,0
8895,1
8896,0
8897,1
8898,1
8899,1
8900,0
8901,0
8902,0
8903,0
8904,1
8905,0
8906,0
8907,1
8908,0
8909,0
8910,0
8911,0
8912,0
8913,1
8914,1
8915,1
8916,0
8917,0
8918,0
8919,1
8920,1
8921,0
8922,0
8923,0
8924,0
8925,0
8926,1
8927,0
8928,0
8929,1
8930,0
8931,1
8932,0
8933,0
8934,0
8935,1
8936,0
8937,0
8938,1
8939,0
8940,1
8941,1
8942,1
8943,0
8944,0
8945,1
8946,1
8947,1
8948,1
8949,0
8950,1
8951,0
8952,0
8953,1
8954,0
8955,1
8956,1
8957,0
8958,1
8959,0
8960,0
8961,0
8962,0
8963,1
8964,1
8965,1
8966,1
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,0
8974,0
8975,1
8976,0
8977,0
8978,0
8979,1
8980,0
8981,0
8982,0
8983,1
8984,0
8985,0
8986,1
8987,0
8988,0
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,1
8996,1
8997,0
8998,0
8999,1
9000,1
9001,0
9002,1
9003,0
9004,1
9005,0
9006,1
9007,0
9008,1
9009,1
9010,0
9011,0
9012,0
9013,0
9014,1
9015,0
9016,0
9017,1
9018,0
9019,0
9020,0
9021,1
9022,0
9023,0
9024,0
9025,1
9026,0
9027,0
9028,0
9029,1
9030,1
9031,0
9032,0
9033,1
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,1
9045,0
9046,1
9047,1
9048,0
9049,1
9050,0
9051,0
9052,0
9053,0
9054,0
9055,1
9056,1
9057,1
9058,1
9059,1
9060,0
9061,0
9062,0
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,0
9070,0
9071,0
9072,1
9073,0
9074,0
9075,0
9076,0
9077,0
9078,0
9079,0
9080,0
9081,0
9082,0
9083,0
9084,1
9085,0
9086,0
9087,0
9088,0
9089,1
9090,0
9091,0
9092,0
9093,1
9094,1
9095,1
9096,0
9097,0
9098,0
9099,1
9100,0
9101,0
9102,1
9103,0
9104,0
9105,0
9106,0
9107,0
9108,1
9109,1
9110,1
9111,0
9112,0
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,1
9120,1
9121,0
9122,1
9123,1
9124,0
9125,0
9126,1
9127,0
9128,0
9129,0
9130,0
9131,1
9132,0
9133,1
9134,1
9135,0
9136,1
9137,1
9138,0
9139,0
9140,0
9141,1
9142,1
9143,0
9144,0
9145,1
9146,0
9147,0
9148,1
9149,1
9150,1
9151,1
9152,1
9153,0
9154,0
9155,0
9156,1
9157,1
9158,0
9159,0
9160,0
9161,1
9162,1
9163,1
9164,1
9165,1
9166,0
9167,1
9168,1
9169,0
9170,0
9171,0
9172,0
9173,0
9174,0
9175,0
9176,0
9177,1
9178,0
9179,1
9180,0
9181,0
9182,1
9183,0
9184,0
9185,0
9186,0
9187,0
9188,0
9189,1
9190,0
9191,0
9192,1
9193,0
9194,1
9195,1
9196,0
9197,0
9198,0
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,1
9206,1
9207,0
9208,1
9209,1
9210,0
9211,1
9212,1
9213,1
9214,0
9215,1
9216,0
9217,1
9218,1
9219,1
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,0
9227,1
9228,1
9229,0
9230,0
9231,0
9232,0
9233,1
9234,0
9235,1
9236,0
9237,0
9238,0
9239,0
9240,0
9241,0
9242,1
9243,1
9244,1
9245,1
9246,1
9247,0
9248,1
9249,1
9250,0
9251,0
9252,0
9253,0
9254,0
9255,0
9256,0
9257,0
9258,0
9259,0
9260,1
9261,1
9262,1
9263,0
9264,0
9265,0
9266,1
9267,0
9268,0
9269,0
9270,0
9271,0
9272,1
9273,0
9274,0
9275,0
9276,1
9277,1
9278,1
9279,1
9280,0
9281,1
9282,0
9283,0
9284,1
9285,1
9286,0
9287,0
9288,0
9289,0
9290,0
9291,1
9292,0
9293,0
9294,0
9295,1
9296,1
9297,0
9298,0
9299,1
9300,1
9301,1
9302,1
9303,0
9304,1
9305,1
9306,0
9307,0
9308,0
9309,1
9310,0
9311,0
9312,0
9313,1
9314,1
9315,0
9316,0
9317,0
9318,0
9319,1
9320,0
9321,0
9322,1
9323,0
9324,0
9325,0
9326,0
9327,1
9328,0
9329,0
9330,1
9331,0
9332,0
9333,1
9334,1
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,0
9342,0
9343,0
9344,1
9345,1
9346,0
9347,1
9348,0
9349,0
9350,0
9351,1
9352,0
9353,0
9354,0
9355,1
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,1
9365,0
9366,1
9367,1
9368,0
9369,1
9370,1
9371,1
9372,1
9373,1
9374,0
9375,0
9376,0
9377,0
9378,0
9379,0
9380,0
9381,0
9382,0
9383,0
9384,0
9385,0
9386,1
9387,1
9388,0
9389,1
9390,0
9391,1
9392,1
9393,0
9394,1
9395,1
9396,0
9397,1
9398,0
9399,0
9400,1
9401,0
9402,1
9403,0
9404,1
9405,1
9406,0
9407,0
9408,1
9409,1
9410,0
9411,0
9412,0
9413,0
9414,1
9415,1
9416,0
9417,0
9418,1
9419,0
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,1
9427,0
9428,1
9429,0
9430,0
9431,0
9432,0
9433,1
9434,0
9435,0
9436,1
9437,0
9438,0
9439,1
9440,1
9441,0
9442,0
9443,0
9444,0
9445,1
9446,0
9447,1
9448,1
9449,1
9450,0
9451,0
9452,0
9453,0
9454,0
9455,1
9456,1
9457,0
9458,1
9459,0
9460,0
9461,0
9462,0
9463,0
9464,0
9465,1
9466,1
9467,0
9468,0
9469,0
9470,0
9471,0
9472,1
9473,0
9474,0
9475,0
9476,1
9477,0
9478,1
9479,0
9480,1
9481,1
9482,0
9483,0
9484,1
9485,0
9486,1
9487,0
9488,1
9489,0
9490,1
9491,1
9492,1
9493,0
9494,0
9495,0
9496,0
9497,0
9498,1
9499,1
9500,0
9501,0
9502,0
9503,0
9504,1
9505,0
9506,0
9507,0
9508,0
9509,1
9510,0
9511,0
9512,0
9513,1
9514,0
9515,1
9516,1
9517,0
9518,1
9519,0
9520,0
9521,0
9522,0
9523,1
9524,0
9525,1
9526,0
9527,0
9528,0
9529,1
9530,1
9531,0
9532,0
9533,1
9534,1
9535,0
9536,0
9537,0
9538,0
9539,0
9540,0
9541,1
9542,0
9543,1
9544,0
9545,0
9546,1
9547,1
9548,1
9549,0
9550,1
9551,1
9552,0
9553,0
9554,0
9555,1
9556,0
9557,0
9558,1
9559,0
9560,0
9561,0
9562,0
9563,1
9564,0
9565,0
9566,1
9567,1
9568,1
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,0
9578,1
9579,0
9580,0
9581,0
9582,0
9583,1
9584,0
9585,1
9586,0
9587,0
9588,0
9589,0
9590,0
9591,1
9592,1
9593,0
9594,1
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,1
9610,1
9611,0
9612,0
9613,0
9614,1
9615,0
9616,0
9617,1
9618,1
9619,0
9620,0
9621,1
9622,0
9623,0
9624,0
9625,0
9626,0
9627,1
9628,0
9629,0
9630,0
9631,0
9632,0
9633,0
9634,1
9635,0
9636,0
9637,1
9638,0
9639,1
9640,0
9641,1
9642,0
9643,0
9644,0
9645,0
9646,1
9647,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,0
9654,0
9655,1
9656,0
9657,1
9658,1
9659,0
9660,0
9661,0
9662,0
9663,0
9664,0
9665,0
9666,0
9667,0
9668,0
9669,0
9670,1
9671,0
9672,0
9673,0
9674,1
9675,1
9676,0
9677,0
9678,1
9679,0
9680,0
9681,1
9682,0
9683,0
9684,0
9685,0
9686,0
9687,0
9688,1
9689,1
9690,0
9691,1
9692,1
9693,1
9694,0
9695,0
9696,1
9697,1
9698,1
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,1
9706,0
9707,1
9708,0
9709,0
9710,0
9711,0
9712,0
9713,1
9714,0
9715,1
9716,0
9717,0
9718,0
9719,1
9720,1
9721,1
9722,0
9723,1
9724,1
9725,0
9726,1
9727,1
9728,1
9729,0
9730,0
9731,0
9732,0
9733,0
9734,1
9735,0
9736,0
9737,0
9738,0
9739,0
9740,0
9741,1
9742,1
9743,0
9744,1
9745,0
9746,1
9747,0
9748,1
9749,0
9750,1
9751,0
9752,0
9753,1
9754,1
9755,0
9756,0
9757,1
9758,0
9759,1
9760,1
9761,1
9762,0
9763,0
9764,1
9765,0
9766,0
9767,0
9768,0
9769,0
9770,0
9771,1
9772,1
9773,0
9774,0
9775,0
9776,1
9777,1
9778,1
9779,0
9780,0
9781,1
9782,0
9783,0
9784,0
9785,1
9786,1
9787,0
9788,0
9789,1
9790,0
9791,0
9792,0
9793,0
9794,1
9795,0
9796,0
